"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"11","???????????","?????????? 1996????? ??????? ???????????? ???????????? ??????? ??????(??) ????????? ?????? ???????. 1998?? 5?? ?????????? ??? ??????? ???????? ???°¿? 4???? ???? 2????(251m) ????? ?? ??? ??????? ?????? ???? ????????? ?????? ???. ???????•‰? ?????? 1???? ??? 38????? ????? ???????? ?????? ????????? ???????? 20????(???? 6???? ????? 2????)?? ???.  ?????? ????? ??????? ?????? ?? 20?? 2844?? € ???? ??????? ????? ????? ?? 13?? 9980???? ?????? ???.","5197.7?? ","1998.5.28 ","?????? : ???°¿? 4???? ???? 2????(251.31M) ???? ???? 84???? ????? : ???? 176.6?? ???????? 2?? ?????? : ?????? 1???? ???? 38???? ???? 706?? ??????? : ?????? 12?? (???? 6???? ????? 2????)","?? ?? : ????? ??????? ?????? ?? 20?? 2844?? ?? ? : ????? ????? ????? ?? 13?? 9980?? ","http://parks.seoul.go.kr/template/common/img/park_info/59_sungsu/guide_sungsu.jpg","????? 2??? ?????? 4?? ?? ????????? ???? 300M (???? 5?? ???) ????(G ???? B ???? R ???? Y ???) ????? 5???? ???? G 2224 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????.","http://parks.seoul.go.kr/file/info/view.do?fIdx=1896","??????","????????? ?????? ????2?? 3?? 302-25","??????? ??????????","02-2286-5657","204637.837","449470.206","127.0524023","37.5448144",""
"12","?????????????","?????? ???•Ô? ????? ??????? ???? ???? 11??(994??) ???????? ??????? ???????? ?????•—?????????? ????? ???? ?????????. ?????? ???¨‹??? ????? ????? ???? ???????? ??????? ???????? ???? ?????????? ???. ??? ?????? 1996?? ??????????? 5???? ????? ??????? 21???? ?????? ????°¿? ????????? ?????????. ?? ????? ??????? ?????? ????•Ô? ????? ?????? ?????? ??? ???? ?????? ????? ???? ????? ???????? ?????????. ??????? ??? ???????? ?????????•Ì? ????•Â??? ????? ???? ????? ????? ???? ???? ????? ???? ?? ??? ???? ??????? ???. ??? 1km ??????? ??????? ?¯™???°∆????? ???? ???? ? ?????? ?????? ???. ???©£??? ????? ?????????? ????????? ?¢•? ??????? ??? ???????? ?????????•Ï? ????•Â??? ????? ???? ????? ??????? ????? ???? ???? ????? ????? ???. ??? 1????????? ???????????? ?¯™??????°∆????? ???? ???? ? ?????? ?????? ???. ","11467?? ","1999.5.31","??? 2???? ??¢•???? ?????? ????????? ????1??","??????? ??????? ?? 28?? 10197?? ????? ????? ????? ?? 3?? 5710??","http://parks.seoul.go.kr/template/common/img/park_info/51_satmaeul/guide_satmaeul.jpg","????? 5??? ????? 4???? ??????? ??????? ???? 500m (???? 5?¨—??) ????(G ???? B ???? R ???? Y ???) ????1?? ?Õ®?? ???? G 3212 ?¢Ø??? ?????????????? ???????? ???????. ????????? ????? ???? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1897","??????","????????? ?????? ????1?? 288","??????? ??????©£?","02-3425-6444","212935.156","450185.001","127.1471618","37.5504807",""
"13","????????????","????? ?•·???? 1916?? ??????? ???•Ô? ??????? ????? ????®®??? ??????????? ?????? ??????? 1966?? ??????? 1968????? 3?? ?????????? ??? ??????? ??????? ?????????. 1971?? 9???? ??????????? ???? ???? ??? ???? ??????? ????? ??? ???? 1997?? 4?? 10????? ???????? ????? ???? ????? ?????? ??? ???????? ???????. ","229539??","1999.1.24 ","???? : 8?? - ?????Õ®??(7.9??) ??????3??(?? 29.7??) ????7??(??104.28??)?????(27.72??) ?????(8.91??) ??????????(264??) ?????????     - ?????? ???? : 2.4km(??4~6m) ????? : 3.9km(?? 2m)     - ?????? ???? ??????? : 120m(???? 2.5m ?? 8m)     - ?????? : 334????     - ????????? : 6.4km 155????     - ???? : 24735??(7482??)     - ??????????? : 2????(16??)     - ???? : 3???? 4848??( ?????? 3530?? ???¢Ø??? 730?? ?????? 588??) ","?? ?? : ????? ??????? ?????? ?????? ??????? ????? ????? ????? ????? ????? ??????? ??????? ?????? ?? ???? 87?? 13863?? ???? 45?? 205051??     - ?? ? : 32?? 342866??    ","http://parks.seoul.go.kr/template/common/img/park_info/69_yeouido/guide_yeouido.jpg","?????  5??? ??????? 3?? ?? ??????? ???????? 5?¨—?? 5??? ??????? 1?? ?? ??????? ???????? 5?¨—?? ????(G ???? B ???? R ???? Y ???) G ????????? ???? 5012 (????????) ???????? ????????? ???????®˘??? ???????? 5615 (????????) ???????? KBS ???????®˘??? ???????? 5618 (????????) ???????? ??????? ???????? 5713 (????????) ???????? ??????? ???????? 6623 (????????) MBC ??????? ??????? ???????? 6628 (????????) LG?????? ???????? ??????? ???????? 6649 (????????) ???????®˘??? ????????? ???????? ???????? 7611 (????????) ??????? ???????? 7613 (????????) ????????? ??????? ???????? MBC ???????? B ????????? ????  160 (??????) ???????®˘??? ????????? ???????? LG?????? ???????? 162 (??????) ???????®˘??? ???????? KBS ??????? ???????? 260 (??????) ???????®˘??? ???????? LG?????? ???????? 261 (??????) ???????®˘??? ??????? ???????? 262 (??????) ???????®˘??? ??????? ???????????????? ???????? 360 (??????) ???????®˘??? ????????? ???????? LG?????? ???????? 600 (??????) ???????®˘??? ????????? ???????? LG?????? ???????? 301 (????®˘?) ???????®˘??? ??????? ???????????????? ???????? 320 (????®˘?) ???????®˘??? ??????? ???????????????? ???????? 700 (????®˘?) ???????®˘??? ????????? ???????? ???????? 871 (????®˘?) ???????®˘??? ????????? ???????? ???????? 5609 (????®˘?) ???????®˘??? ???????? N16 (??????) ???????®˘??? ????????? ???????? LG?????? ???????? R ????????? ???? 8600 (??????) ???????®˘??? ???? 8601 (??????) ???????®˘??? ???? 2500 (???????) ???????®˘??? ???? 7007-1 (?????) ??????? ???? M7613 (????????? ???????????) ??????? ??????? ???? M7625 (????????? ???????????) ??????? ?????????(???????????????) ???? Y ????????? ???? ??????10 (?? 61 ???????) ??????? ??????? ??????? ????  ??????11 (?? 62 ???????) ??????? MBC ???????? ?????????????? ???? ?¢Ø???  ?????? ?????? ????? ???????. ????????? ?????? ???? ??????. ?•Â????? ??? ??? ????????? ?? ????????? ???????? ????????. ????????????(???????? ???????????) ?? 02-2650-1455 ????????? ?????? ?? 3436-8675","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1898","????????","????????? ???????? ????????? 68 (???????)","???????????????? ??????????????Õ®??","02-761-4078~9","193224.42","447495.851","126.922377","37.526129","http://parks.seoul.go.kr/template/sub/yeouido.do"
"14","????????????","???? ???? ??ª◊ ????(????) ???(????) ??????(???)?? ?????? ????? ?????? ?? ???? ???(???)?? ???? ??????? ?????????. ???ï«???? ??????? ????? ???? ????? ????? ????? ??????? ?????? ???????? ?????? ????????? ?????? ????? ?????? ???? ?????? ????? ????? ?????? ????????? ???? ??????? ?????? ???? ????? ?? ?????? ?????? ???? ??? ??? ?????? ??? ?? ???????. ???????? 96?? ??????????? 5???????? ??????? ?????????? ?????? ???ï«???? ??????? ?????? ????? ????? ??? ?????? ????????? ??????? ?????. ","15179.7 ?? ","","","","http://parks.seoul.go.kr/template/common/img/park_info/01_gandeme/guide_gandeme.jpg","????? 2??? ??? ?®˙? ????? ???????? 10?? ??? 5??? ?????? 1???? ?????? ?? 800m(???? 8?¨—??) ????????????? ???????? ???????. ????????? ?????? ???? ??????. ????(G ???? B ???? R ???? Y ???) ?????? ?? ???? G 2221 2233 2112  B 262 720 ????3???Õ®?? ?? ???? R 1(????)(???ï«)","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1899","???ï«??","????????? ???ï«?? ????©™????2?? 59(?????????)","??•„???????? ?????????","02-2249-2770","204339.82","452584.376","127.0488644","37.5732438",""
"15","???????????","??? ???? ??? ?????? ??????? ?? ????????????? ???? ?????? ?©≠?? ?????? ?????. ?????? ???? ???? ????(1392)?? ?????? ??????? ??©£????? ?????? ???? ?? ??????? ??? ??? ????? ???? ?? ?????? ??????? ?????????? ???? ????? ????? ???????? ???? 12??(1466)?? ???????? ?????. ?????? ???????? ?? ???????? ?????? ???? ??????? ???????? ????? ???•·????? ??•ÎÖZ?? ?????? ?¨Ÿ???? ???? ???? ???? ???????? ?????? ????????? ?????. ?? ??? ???? ????? ???? ??????? ???? ??????? ???????? ????????•Ì? ?? ?????? ????????? ?????.","16734.60?? ","1997.6.30","?????? : ??????(29.30??) ????(33.62??) ???? 34 ?????? : ???? ??????? 26?? 22771?? ??? 9039?? (2734??) ????? 1 ?????? 1???? ??? ????¨ﬁ? ","?? ?? : ??????? 26?? 22771?? ????? : ????? ????? ???? ?? 9600?? ??? 9029?? ","http://parks.seoul.go.kr/template/common/img/park_info/102_hunryeon/hunryeon_guide.jpg","????? 2??? 4??? 5??? ???ï«???? 13?? ?? ?????? ???? 300M ???? ????(G ???? B ???? R ???? Y ???) ?????? ???? G 1011 1013 2014 B 101 103 104 106 R 9403 9410 ??????5?? ???? B 152 500 ?¢Ø??? ???ï«???? ?? ???????? ?? ???? ???? ?????? ??? ??????(???? ?? 30?? 1500??)?? ????????.","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1900","???","????????? ??? ?????? 227","???? ?????????? ","02-3396-5894","200301.274","451995.862","127.0038188","37.5675245",""
"16","?????????????","1933?? ???????? ??? 60?????? ?? ????? ????? ?????? ?? ?ØC???? ??? ??????? ?? ????? OB????(??)?? ???? ??????? 97?? ??? ??????? ?????? ??????? ???????? ??????????? 5???? ????? ???? ?????? ??????? 97????? 98?? 7?????? ???????? ?????????. ?????????? ????? ?????? ?? ?????? ???”·?(Land Mark) ?? ????•Ó???. ","61544?? ?????? : 40792?? ?? ?? : 6600?? ?? ? : 14152??","1998.7.8","??????? : ?????Õ®?? ?????? ????? ?????? : ????¨ﬁ? ????? ???? ???? ??? ???? ????? : ???? ???????? ??????? ?????? : ?????? ??????? ?????? ???? ???? ????? : ???????","?? ?? : ????? ???????? ?? 56?? 50551?? ?? ? : ????? ?????? ?? 38?? 26945??","http://parks.seoul.go.kr/template/common/img/park_info/71_yeongdeungpo/yeongdeungpo_guide.jpg","????? 1??? ???????? 1???? ??????? (???????? ????)???? ????? ????? ???? ??????(???? 4?? ???) 5??? ??? 3?? ??(???? 3?? ???) ????(G ???? B ???? R ???? Y ???) ???????? ???? G5616 5620 5627 5713 B570 ?????????? ???? G16-4(??????) 16-6(??????) 5012 5614 5615 5616 5618 5625 5627 5714 6512 6513 6514 6628 6629 6630 6631 6637 6638 6639 7612 B160 162 260 261 262 360 361 503 570 600 605 R9707 9408 9412 5601 [??? ??????????] 11-1 [??? ?????®˘?????] 300 301 5601 [??? ?®˘?????] 82 83 87 87-1 301 320 ?¢Ø??? ?????? ????????? ????IC ??? ??? ????? ?????? ??? ???? ???? ??? 2670-3774 ?????? 10?¨’? 300?? ???? ???????(??? 10???? ??? 4????)","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1901","????????","????????? ???????? ???? 275","????????? ??????©£?","02-2670-3716","192126.06","446207.767","126.910662","37.515423",""
"17","???????????","?????????? ????????? ????? ???¯™ 395???? ???? 219 ????? ???? ????????¨“? ????? 1985?? 12?? 20??? ??????? 1986?? 5?? 5?? ??????? ????????¨“? ???? ??¢Æ?? '?????'?? ???? ????? ?????? ????? ????? ???. ??? ????•‰? ????? ??????? ????(????¨ﬁ?) ????????? ??????????? ???????? ??????? ???? ??? ?????? ?? ??? ????? ???? ???? ????? ?????? ???. ??? ????? 8?ìN ?????? ??? ????????? ?? ????????¨“??? ???? ???? ?? ?????? ???? ?????? ??? ????????? ????? ??? ????????? ????©™????????????©£? ?????????? ????©™?????????•Í????? ????????•Í????? ??????????????????? 2010?? 5?? ?????? ??•Ó??????? ?? 11?? ????? ??????? ???. ","424106?? ","1986.5.5","?????? : ???? ??????(???? ??? ??) ?????? ????????? ?? ????? : ??????? ??????????? ?????? ????????? ????????? ??????????? ????????? ???¨‹??? ?????(????? ?? 28??) ?????? : ?????? ???? ?????? ????? ???? ??? ?????? : ?????????  ??????? ???¨ﬁ? ??????? ?????? : ??????©£? ??•Ó??????? ?????????? ?????? : ????????? ????? CCTV 38?? 24?©£? ??????? ?? ?????? : ???????????????? ?????????????•Í????? ????????????•Í????? ????????? ?????????? ?? ??? ????? ????? ???? ???? X-game?? ?•Ê??•Ì?????????? ??? ","???? ??? ???? ???? ????? ??????? ?? 105?? 334671??","http://parks.seoul.go.kr/file/info/sedView.do?name=201803291717386b48ef4c-e2db-4a5a-a57c-6716c727c25a.png","????? 7??? ?????? 2?? ?? ???????? ????????430???? ?????? 10?? 2??? ???? 4?? ?? ???????¨“? ???????? 285???? ?????? 8??  ????(G ???? B ???? R ???? Y ???) ???????? ???????  * ???????? ???? G 5516 6513 6514 6515 6516 B 152 153 461 504 * ????????? ???? G 5516 5522B??? 5524 5525 5535 6511 6516 B 153 ???????? ??????? : ???????? ???? G 5531 5536 5623 5633 B 150 505 ???????? ??????????  Y ????05(???~???? 05:45~23:50???????? 10??) Y ????05-1(???~????. 05:50~23:50. ???????? 15??)  ?¢Ø??? ???????? ?????????? . ???? ??? ?????????? ???? ?ïõ?????? ???????? ???????? ????? ?????????? ???  . ?????•Ô??? ???? ???? ?? ???????? ???????? ????? ?????????? ??? ???????? ?????????? . ???? ??????? ???? ?????? ???????? ?????? ???????? ???? ?????? ???????? ???? ?????????? ??? . ?????•Ô??? ?????? ???????? ?????? ???????? ???? ?????? ???????? ???? ?????????? ???  ?????? ??????????? ????????? ???????? ?????????? . ??????? : 86?? . ???©£? : 09:00~ 22:00 . ?? ?? ?? : ???? 5?¨’? 100?? / ???? 5?¨’? 300?? ???????? ?????????? . ??????? : 42?? . ???©£? : 09:00~22:00 . ?? ?? ?? : 5?¨’? 100?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1902","?????","????????? ????? ???????20?? 33(????????)","???????????????? ????????","02-2181-1191~1195","192880.784","443935.417","126.918289","37.492333","http://parks.seoul.go.kr/template/sub/boramae.do"
"18","????????","?????????? ??????? ???? ???? ????? ????? 1972. 6. 20?? ?????? ?????? ???? 11?? 3?? ??????? 1973. 5. 5 ?????????. ??? 2006?? 10?????? ?•Ï? 4?? ???? ???? ????? ???? ???? ????(????? ????)?? ?????? ???? ??•Â??? ????? ??? ?????? ?????? ??????????????? ?????? ???? ?????????????? ??????? ?????? ???? ???? ?????????? ??????? ?? ???? ??????????? ??´è?? ???. ??? ????•‰? ????? ?????? ?????? ?????? ?? ????????? ??? ????? ?????? ???? 531?? ???? ?•Ô??? ?????? ?????? ???? ??? ?¨ﬂ????????.","560552??","1973.5.5 ","????????41????(???????? ??) ????????14????(?¨ﬁ??? ??) ????????45??(??????? ??)   ????????110????(??? ??) ?? ?? ????105?? 621???? ?? ?? ????373?? 5977 ?? ","????143?? 408???","http://parks.seoul.go.kr/template/common/img/park_info/68_children/guide_children.jpg","????? ???? 2??? ?????? ?? ??????? 5?¨—?? ??? ??? : 7??? 7??? ?????????? 1?? ??(???? 1??) ??? 5??? ?????Ög 4????(???? 3??)  ????(G ???? B ???? R ???? Y ???) ???? G 2222 3216 3220 4212 B 102 302 721 ??? G 2221 3215 B 130 320 R 9301 9403 ????? G 2221 2225 3215 B 303 320 R 9403 ?¢Ø??? ????? ????????? ???•Ï???? ?? ??????? ?? ?????????? ?? ????????????? ???•Ï???? ?? ???ÕÔ?? ?? ????? ?? ???????? ??? ????????????????? ??????????? ?? ????? ?? ?????Ög ?? ??????????? ??????????ï«?? ???????? ????? ?? ??????? ?? ?????Ög ?? ??????????? ?????????????? ?????????? 88??? ?? ?????ìô ?? ???????????? ?? ???????????? ?? ???????????? ??????? ?? ???????? ?????ìô ??? ???????? ??????? ?? ???????????????? ?? ???????????? ?????????????????? ???????? ?? ?©™????? ?? ???ìô ?? ?????Ög????P?? ?? ??????????? ??????? ?????????? ?? 88??? ?? ?????ìô ???? ?? ???????? ???? ?? ??ıÍ????????? ?? ???????????? ?¨’???? ????? ?? ???ìô ???? ?? ??????¨“????? ???? ?? ???????????? ?????? ???????? ?? : ???? 153?? / ??? 252?? / ????? 315?? ???©£? 09:00~22:00 ????? (10?¨’? : ?¢Ø??? 300?? ?????? 600?? ?????? 900?? ) * ???? : 50% ???? * ??????? : 80% ???? * ?????? : 30% ???? ?? ?????????????? ???????? ????????? ????????? ????????? ???? ?????? ??????ƒÓ?? ???????????? ??????? ?????? ???? ????? ????? ???????? ?????©™? ?????? ??????? ??????. (???? : ??????????: 02)3436-2911 / ?????????: 02)3437-2901 / ???????????: 02)3437-2904) ","?????? ???? ??????? ?????? ?????? ?•Ê??? ??????? ???? ?????? ????????. (???? ?????? ???? ???????? ????) ???????? ???îΩ?? ???? ?? ?????? ?????? ???? ??? ?? ???????. ???????? ?????? ???? ??????. ?????? ??? ?? ??? ?????? ?????? ????????. ?????????? ??? ??? ?????? ???? ?????? ????? ?? ?? ???????. ??????? ???? ?? ???? ??????? ????? ??????? ??????. (????? ???°§? ???) ??? ???? ?????? ??ƒÿ! ?????? ??? ?? ?????? ???? ???? ??????. ??? ?? ??? ?????? ??????????????? ????????. ??????? ???? ?????? ???? ???????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1903","??????","????????? ?????? ????? 216(????????)","??????????? ????????","02-450-9311","207108.865","449977.62","127.0809212","37.5498987","http://www.sisul.or.kr/open_content/childrenpark/"
"19","?????????","?????? ?????? ????? ???????? ????¨ﬁ? ?????? ??¢•?????? ????? ??•Â??? ??????? ?? ??????? ?????????? ?????? ??? ????.","26696.8?? ","1998.6.20 ","????? : ???? 1300?? ?????? : ???? 1???? 888??(????¨ﬁ? 108) ????? : ????????? 4?? 600??(182??) ??? 4?? ?????? 442??(134??) ??¢•???? 32?? ??¢•???? ?? : ???????? 4 ??? 3 ???????? 3 ?????? 2 ??????? 1 ?????????? 1 ??????????? 1 ???????? 2 ???????? 1 ????????? 4 ????????? 1 ?????? 1 ?????? 1 ??????? 1 ?????? 2 ?????????? 2 ????? 1 ??????? 1 ????????¨“? 1 ?¢¨??????©™??? 3 ????????? 1 ?????? : ?????? 1???? 213?? ?????? 473?? ?????? : ???(?????) 64 ??? 40 ??????? 1???? ??? 17 ????????? 2 ?????????? 27 ?????? 2 ??????? : ?????? 58?? ???????? 5?? ???????? 2?? ????®® 34?? ????¨ﬁ?????? 1 ","?? ?? : ????? ???? ??????? ?????? ?? 72?? 11 876?? ?? ? : ????? ?????? ????? ?????? ????? ?? 33?? 19680?? ","http://parks.seoul.go.kr/template/common/img/park_info/94_cheonho/cheonho_guide.jpg","????? 5??? ???? 3?? ???? ????? ??œΩ ???????? 10?¨—??  ????(G ???? B ???? R ???? Y ???) ???????? ???? G 3318 3321 3411 B 340  ?¢Ø??? ?????????? ??? ???????? 600????  ?????? ???????? ?? : 10 ?? ?????? ???? : 246?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1904","??????","????????? ?????? ?©™???? 702(??????)","???????????????? ??????","02-489-2776","211094.883","449373.595","127.1263451","37.5444741","http://parks.seoul.go.kr/template/sub/cheonho.do"
"20","??ÅM??????","???? ????? ???? ?? ??????? ???? ????? ???? ?? ??? ?????? ???????(1592~1598??)?? ????? ????????(??????)?? ???????? ???????(1882??)???? ????? ??? € ??????????? ????????(1884??)?? ????????(1904??) ????? 1906????? 1945?? ??? ?? ???? ????•Â??? ?? ??? ?? ?????? ?????? ????????. 6?25 ?? UN?? ?? ??????????? ???????? ???? 1992?? ???????? ?•Ï???? ???????? ?????? ?????. ?? ????? ??? ????? ????? ??????? ???? ???????? ????????? ????? ????????? ???????? ??? ???????? ?????? ??? ???. ??? ?????????? ???????? ??? ????? ???? ??? ??? ???? ?????? ????? ????????? ????? ???????? ?????? ??????? ?????•Â??? ??????? ????•Ô? ?????? ?????? ??? ???. ","75900??","1992.11.5 ","?????? : ????? ???? 4????(6740??) ????3 ???•Ë?2 ????¨ﬂ??? ?????? ?°æ????? ????? : ??? ????? ???? ??????????? ?????? ?? 13?? ?????? : ??????(50??) ?????? ??????? ???? ??? ??????? ?????? : ????????? 9?? ?????? : ???????? ?????????? ???????•Â?(59?? 118??)","?? ?? : ???? ??? ???? ???? ??? ????? ?? 70?? 45000?? ?? ?? : ??•Î? ???? ?? ?? 5?? 33?? ","http://parks.seoul.go.kr/template/common/img/park_info/79_yongsan/yongsan_guide.jpg","????? 4??? 2???? ??? 1??? ????? ???????? ??? ????(G ???? B ???? R ???? Y ???) ??ÅM?????? ???? G 0211 R 9502 ?¢Ø??? ???????•Ë? ????? ??ÅM?????????? ???©™? ????? ?¢Ø??? 50?ïè ?????? ?? ??? ???????? ??????. ?¢Ø??? ???? ?????????? ?????? ????? ???? ??????? ?? ???????. ??ÅM???????? ?????????? ???? ????? ??.??.?????¨›????? ??? ?????? ???? ???? ???? ???? ??•Â??? ?????? ???????? ??????? ???????? ????????? ??????? ?Ì„???. ?????? ???????? ?? : 50?? 5?¨’? 150?? ????????? ?????????? : ???? 1?©£? ???? ?? 80%????","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1905","??∞…","????????? ??∞… ???????? 185","???????????????","02-792-5660","198680.6","446756.9","126.983335","37.522226",""
"21","???????????","1992?? 8?? 15?? ?????? ?????????? ?????? ?????? ???? ?????? ?????? ????? ????????? ??????? ?????? ?????? ??????? ????? ????????????. ????? ?????????? ????????? ????????????? ????????? ??? ??? ??? ????? ?????? ??? ??•Â??? ???? ??ª◊ ?????? ???????? 2007?? 4?? 16????? ?????? ???????? ?????? ????? ???? 2009?? 10?? 28?? ??????? ?????? ????? ?????? ???????????? ???? ?????????? ??????? ????? ?????ª◊ ?????? ?????? ?????? ????????? ??????? ?????? ?Ï‹??? ?¨›? ?????? ?????????? ????? ???? ????????. ??? ???????? ????? ??•Â??? ?????? ??????????? ???ï«???????? ?????? ??????? ????? 112?? ???? ??•Â??? ??????? ????????. ???ï«?????????? ?????? ??????? ????? ??•Â??? ?????? ??????? ??? ??? ?? ???? ??? ????????? ????? ???????? ?????? ?????? ??? ?? ?????? ???? ?•Ë?? ??? ??? ???•Ë? ?? ?? ??? ????? ??????? ??? ??????? ??? ?????? ?? ???????????.","113021.7m2","1992.8.15","?Ï‹?????(?????Õ®?? ???) ???????????? ????????????? ??????(???????? ???¨‹????) 3?1??????????? ?????? ?????? ????? ???????????? ","","http://parks.seoul.go.kr/upload/seditorMulti/20170220152420c1609eae-5455-4300-8c55-0d44cd37ee67.jpg","????? 3??? ???????????? ???? 4?? 5?????? ???  ????(G ???? B ???? R ???? Y ???) ??????????????¨—? ???? G 7(???ï«) 7019 7021 7023 7712(???????) B 471 701 703 704 720 R 9701 9703 9705 9709 9712  ?¢Ø??? : ???????? ?????•Ô??? ???ï«????? ?? ??????¨—????¨“? ???????? ???????              ???? ???????? ??????????? ???  ?????? ?????? ????©£? : 24?©£? ??©£??? ??????? : 09?? ~ 22?? ?????(????©£??? ??????)            - ???? 10?¨’? 630??(10??~14?? 10?¨’? 900??)            - ???? 10?¨’? 300??            - ???????? : ????? ?????? ??? ?? ???????? ??6?? ??1?? ???1?? ??? ???????????? ?? : 36??(???? 33?? ????3??) ?????? ???? : 4637??         * ???????? ??????? ???????? ????????? ??????? ??????. ","???ï«???????? ????©£? : 24?©£? ??????? ?????? ??????? ???? ???????? ???? ?????? ????????.(?????©¶????? ??????? ??????? ????????? ?????????) ??? ???? ?? ???? ???? ??? ?? ?????? ????????. ???????????? ????????? ?? ?? ???????.(????????? ??? ????? ???????? ????) ?????? ??????? ?????? ?? ?????? ???????? ??? ?? ??????? ???? ?????? ????????? ??????. ?????? ?? ?????? ??? ????????. ???????????? ???? ??????? ?????????????(??? ????)?? ??? ??????? ???????. (http://www.cdc.mil.kr/popup/aoc/index.html) ??????? ???????? ???????? ?????? ?? ?????? ???????? ??????. ?????? ???????? ?? ???????? ???????? ??????. ???? ??? ??????? ??????? ???????? ?? ?? ???????. (????? ?ïL ?? ????? ??? ???? ??????? ???? ????? ????? ????? ???? ????) ?????? ????/??????? ?????? ??????? ??????. ?????? ???????? ??????? ???? ????? ???©£? ??? ????? ????? ???????? ?????? ?????? ???•·?? ???????? ????????•Ë? ????  ?????? ????? ?ó©?? ?Ï‹?????? ?????????Õ®??? ?Ï‹??©™? ????????. ?????? ??????? ???ï«?? ???©£?????????? ??????? ?????? ?????? ???????? ??????. (??????? : http://sscmc.or.kr  ?????? : 363-9750)","http://parks.seoul.go.kr/file/info/view.do?fIdx=1907","???ï«??","????????? ???ï«?? ?????251(????????)","???????????????? ????????","02-364-4686","196318.22","452589.144","126.956771","37.5738289",""
